POSTCODE,POPULATION,FIREARMS,FIREARMS_PER_1000
2000,27936,319,11.42
2007,7410,32,4.32
2008,10400,34,3.27
2009,12658,162,12.80
2010,26443,178,6.73
2011,18187,292,16.06
2015,11422,88,7.70
2016,13072,113,8.64
2017,29003,194,6.69
2018,19878,461,23.19
2019,13467,545,40.47
2020,21591,358,16.58
2021,14946,346,23.15
2022,13509,219,16.21
2023,10590,325,30.69
2024,11380,273,23.99
2025,7189,118,16.41
2026,32693,370,11.32
2027,7810,261,33.42
2028,4709,106,22.51
2029,9911,169,17.05
2030,14434,582,40.32
2031,33830,515,15.22
2032,14643,347,23.70
2033,11927,160,13.41
2034,20249,370,18.27
2035,34602,1123,32.45
2036,33767,1576,46.67
2037,16641,216,12.98
2038,9487,266,28.04
2039,8553,131,15.32
2040,22803,542,23.77
2041,15584,350,22.46
2042,18673,241,12.91
2043,9657,53,5.49
2044,8278,125,15.10
2045,6480,380,58.64
2046,27288,1122,41.12
2047,12011,482,40.13
2048,7619,168,22.05
2049,12258,194,15.83
2050,9381,44,4.69
2060,15135,263,17.38
2061,6158,60,9.74
2062,7088,193,27.23
2063,6493,185,28.49
2064,9417,121,12.85
2065,31698,643,20.29
2066,33844,872,25.77
2067,27078,278,10.27
2068,17450,428,24.53
2069,14604,527,36.09
2070,14648,562,38.37
2071,13510,486,35.97
2072,8795,298,33.88
2073,17221,689,40.01
2074,23423,920,39.28
2075,21665,795,36.70
2076,25340,945,37.29
2077,42819,1364,31.86
2079,7816,507,64.87
2080,1766,175,99.09
2081,5394,280,51.91
2082,5458,357,65.41
2083,1665,158,94.89
2084,3759,761,202.45
2085,11452,675,58.94
2086,14214,748,52.62
2087,13161,490,37.23
2088,28329,935,33.01
2089,11491,212,18.45
2090,13533,333,24.61
2092,7384,334,45.23
2093,23555,572,24.28
2094,6141,99,16.12
2095,16296,349,21.42
2096,14955,427,28.55
2097,15991,716,44.78
2099,42917,1332,31.04
2100,21973,994,45.24
2101,19885,1380,69.40
2102,8379,402,47.98
2103,10877,598,54.98
2104,3807,261,68.56
2105,2008,130,64.74
2106,9659,350,36.24
2107,15422,722,46.82
2108,1740,154,88.51
2110,9846,532,54.03
2111,15456,855,55.32
2112,38026,1126,29.61
2113,27637,771,27.90
2114,25267,740,29.29
2115,12686,572,45.09
2116,7274,289,39.73
2117,22185,898,40.48
2118,27888,989,35.46
2119,12458,512,41.10
2120,20988,1010,48.12
2121,34209,611,17.86
2122,31187,845,27.09
2125,16620,668,40.19
2126,19082,553,28.98
2127,23198,268,11.55
2128,3600,50,13.89
2130,7288,80,10.98
2131,23012,430,18.69
2132,10755,398,37.01
2133,10929,539,49.32
2134,18224,559,30.67
2135,25915,776,29.94
2136,7763,469,60.41
2137,27726,1426,51.43
2138,19686,576,29.26
2140,20766,233,11.22
2141,32425,683,21.06
2142,27993,911,32.54
2143,9774,331,33.87
2144,39333,726,18.46
2145,87531,3987,45.55
2146,19456,719,36.96
2147,37285,2106,56.48
2148,67483,2768,41.02
2150,35254,386,10.95
2151,21204,880,41.50
2152,11261,446,39.61
2153,62610,3115,49.75
2154,40874,1795,43.92
2155,75699,3071,40.57
2156,13403,2103,156.91
2157,4042,1167,288.72
2158,8937,1102,123.31
2159,5148,1113,216.20
2160,39388,1641,41.66
2161,34379,2004,58.29
2162,20306,888,43.73
2163,10544,405,38.41
2164,21273,1399,65.76
2165,45046,1123,24.93
2166,54184,828,15.28
2167,10536,392,37.21
2168,45023,1962,43.58
2170,114479,5840,51.01
2171,38882,2720,69.96
2172,2892,297,102.70
2173,14544,872,59.96
2174,12080,301,24.92
2175,1790,782,436.87
2176,50022,2774,55.46
2177,17154,607,35.39
2178,4170,1462,350.60
2179,16262,1572,96.67
2190,27559,1892,68.65
2191,6555,399,60.87
2192,13781,665,48.25
2193,17778,531,29.87
2194,26132,501,19.17
2195,27103,461,17.01
2196,33743,2503,74.18
2197,10121,732,72.32
2198,9843,972,98.75
2199,19651,1048,53.33
2200,48003,1733,36.10
2203,13946,209,14.99
2204,26567,436,16.41
2205,25338,506,19.97
2206,19730,1264,64.06
2207,28382,1586,55.88
2208,12881,768,59.62
2209,15825,614,38.80
2210,33262,1743,52.40
2211,17610,890,50.54
2212,17184,885,51.50
2213,23290,1641,70.46
2214,4074,329,80.76
2216,28027,863,30.79
2217,28673,1107,38.61
2218,16182,601,37.14
2219,13771,884,64.19
2220,33761,701,20.76
2221,17065,1192,69.85
2222,12660,437,34.52
2223,21403,1104,51.58
2224,14559,1007,69.17
2225,5560,376,67.63
2226,13054,653,50.02
2227,15364,744,48.42
2228,21001,929,44.24
2229,30943,1508,48.73
2230,30690,1396,45.49
2231,2528,384,151.90
2232,35304,1830,51.84
2233,29960,2229,74.40
2234,30648,2614,85.29
2250,71168,7095,99.69
2251,33721,2387,70.79
2256,16039,782,48.76
2257,30403,1534,50.46
2258,5253,833,158.58
2259,66236,6867,103.67
2260,25845,1072,41.48
2261,55129,3446,62.51
2262,21411,1362,63.61
2263,24554,1273,51.84
2264,16162,2185,135.19
2265,7464,1164,155.95
2267,2920,402,137.67
2278,2565,714,278.36
2280,27183,2508,92.26
2281,15323,1409,91.95
2282,16146,1255,77.73
2283,24419,2757,112.90
2284,12612,1037,82.22
2285,33869,2859,84.41
2286,4690,779,166.10
2287,40845,2847,69.70
2289,20257,1074,53.02
2290,34912,2392,68.52
2291,14279,807,56.52
2292,2622,115,43.86
2293,3302,79,23.92
2294,2061,72,34.93
2295,8091,656,81.08
2296,2026,64,31.59
2297,1801,47,26.10
2298,10141,444,43.78
2299,11905,560,47.04
2300,12058,414,34.33
2302,1411,29,20.55
2303,9710,313,32.23
2304,15807,794,50.23
2305,13108,661,50.43
2306,3421,81,23.68
2307,4537,388,85.52
2311,913,814,891.57
2312,1500,709,472.67
2315,15287,1344,87.92
2316,6577,783,119.05
2317,6553,684,104.38
2318,13667,2985,218.41
2319,6887,1222,177.44
2320,39163,6374,162.76
2321,19857,4638,233.57
2322,24373,3326,136.46
2323,26051,3493,134.08
2324,25443,4518,177.57
2325,31073,8387,269.91
2326,7871,1782,226.40
2327,7830,1013,129.37
2328,2506,1504,600.16
2329,2138,1962,917.68
2330,21445,9087,423.74
2331,581,5,8.61
2333,13795,4913,356.14
2334,3349,1192,355.93
2335,8124,3333,410.27
2336,2589,1551,599.07
2337,8060,4722,585.86
2338,1403,1106,788.31
2339,718,852,1186.63
2340,52436,18215,347.38
2341,1478,589,398.51
2342,465,539,1159.14
2343,4858,3558,732.40
2344,674,710,1053.41
2345,707,656,927.86
2346,3033,2604,858.56
2347,1865,1600,857.91
2350,26911,8384,311.55
2352,2950,2153,729.83
2353,1201,1190,990.84
2354,3484,3728,1070.03
2355,627,1098,1751.20
2356,124,154,1241.94
2357,4069,2947,724.26
2358,3727,2811,754.23
2359,710,829,1167.61
2360,14995,8298,553.38
2361,927,1113,1200.65
2365,3762,4106,1091.44
2369,871,704,808.27
2370,7785,5210,669.24
2371,1158,1225,1057.86
2372,4789,3896,813.53
2379,291,514,1766.32
2380,11118,5328,479.22
2381,1302,1177,903.99
2382,1381,1205,872.56
2386,293,370,1262.80
2387,201,267,1328.36
2388,2554,2086,816.76
2390,8540,5216,610.77
2395,725,693,955.86
2396,834,615,737.41
2397,286,598,2090.91
2398,248,257,1036.29
2399,623,743,1192.62
2400,9708,4718,485.99
2401,299,396,1324.41
2402,1745,1402,803.44
2403,719,764,1062.59
2404,1676,1367,815.63
2405,500,516,1032.00
2406,705,426,604.26
2408,310,386,1245.16
2409,1072,409,381.53
2410,240,284,1183.33
2411,104,122,1173.08
2415,429,380,885.78
2420,4016,2073,516.19
2421,2069,1236,597.39
2422,5608,3026,539.59
2423,3297,1407,426.75
2424,480,533,1110.42
2425,2018,1238,613.48
2426,850,246,289.41
2427,3463,539,155.65
2428,25187,2188,86.87
2429,9650,4530,469.43
2430,36841,6139,166.63
2431,5628,901,160.09
2439,4031,1293,320.76
2440,23166,7543,325.61
2441,4288,2302,536.85
2443,8739,1828,209.18
2444,51117,4363,85.35
2445,7350,918,124.90
2446,15054,5113,339.64
2447,7809,2367,303.11
2448,9618,1040,108.13
2449,2165,1072,495.15
2450,47335,7594,160.43
2452,15260,1324,86.76
2453,2787,1516,543.95
2454,7953,1799,226.20
2455,3185,659,206.91
2456,17141,1796,104.78
2460,31079,10270,330.45
2462,2529,1218,481.61
2463,8304,2183,262.89
2464,7058,580,82.18
2465,346,96,277.46
2466,1765,378,214.16
2469,4359,2684,615.74
2470,15477,4855,313.69
2471,2821,1155,409.43
2472,1987,615,309.51
2473,3203,348,108.65
2474,6492,2911,448.40
2475,399,313,784.46
2476,847,531,626.92
2477,12899,2058,159.55
2478,32053,1734,54.10
2479,5780,746,129.07
2480,45938,7709,167.81
2481,13659,567,41.51
2482,6967,625,89.71
2483,11616,837,72.06
2484,20083,3690,183.74
2485,15349,465,30.30
2486,32838,1919,58.44
2487,15090,661,43.80
2488,3523,103,29.24
2489,7894,361,45.73
2490,690,73,105.80
2500,43472,1851,42.58
2502,12551,995,79.28
2505,5088,354,69.58
2506,7798,559,71.69
2508,9346,1060,113.42
2515,11745,690,58.75
2516,6798,457,67.23
2517,13959,725,51.94
2518,19864,1398,70.38
2519,17227,1349,78.31
2525,12335,987,80.02
2526,16736,1545,92.32
2527,26072,3216,123.35
2528,23735,1656,69.77
2529,29134,2174,74.62
2530,35038,3641,103.92
2533,17177,1699,98.91
2534,5767,513,88.95
2535,7993,1283,160.52
2536,19333,3179,164.43
2537,12981,2698,207.84
2538,2580,1002,388.37
2539,20305,3139,154.59
2540,48267,8226,170.43
2541,28038,3861,137.71
2545,1117,500,447.63
2546,10066,2205,219.05
2548,8419,1003,119.14
2549,4101,1311,319.68
2550,16936,7446,439.66
2551,3718,989,266.00
2555,168,29,172.62
2556,2433,986,405.26
2557,20103,2418,120.28
2558,11099,687,61.90
2559,2991,57,19.06
2560,82543,4966,60.16
2563,276,72,260.87
2564,14198,362,25.50
2565,31588,1404,44.45
2566,27796,1450,52.17
2567,40951,4011,97.95
2568,1252,325,259.58
2569,1386,444,320.35
2570,63663,9956,156.39
2571,13174,3173,240.85
2572,5484,1680,306.35
2573,5777,1086,187.99
2574,5934,1829,308.22
2575,17846,3990,223.58
2576,14189,1732,122.07
2577,16724,4438,265.37
2578,2846,476,167.25
2579,4646,2462,529.92
2580,31629,14471,457.52
2581,2507,2130,849.62
2582,13693,7073,516.54
2583,4604,4399,955.47
2584,550,454,825.45
2585,235,244,1038.30
2586,2871,2854,994.08
2587,2932,1705,581.51
2588,299,289,966.56
2590,7153,2879,402.49
2594,12150,5860,482.30
2611,N/A,169,
2618,N/A,653,
2619,9601,1680,174.98
2620,45604,10862,238.18
2621,6688,3164,473.09
2622,4141,4617,1114.95
2623,611,436,713.58
2624,162,2,12.35
2625,400,2,5.00
2626,515,600,1165.05
2627,5263,1486,282.35
2628,2176,1817,835.02
2629,534,515,964.42
2630,8876,5289,595.88
2631,629,796,1265.50
2632,1892,1808,955.60
2633,321,366,1140.19
2640,39879,7994,200.46
2641,16550,2700,163.14
2642,5476,3689,673.67
2643,2997,1202,401.07
2644,2442,1707,699.02
2645,339,239,705.01
2646,6841,3063,447.74
2647,2557,1006,393.43
2648,2671,2766,1035.57
2649,30,23,766.67
2650,61511,12663,205.87
2651,3081,559,181.43
2652,4757,3848,808.91
2653,2636,2142,812.59
2655,1416,885,625.00
2656,1327,661,498.12
2658,1488,856,575.27
2659,871,632,725.60
2660,1607,814,506.53
2661,395,30,75.95
2663,5281,1633,309.22
2665,2017,1712,848.79
2666,5636,2883,511.53
2668,404,360,891.09
2669,1539,1611,1046.78
2671,3969,2304,580.50
2672,1511,1084,717.41
2675,1659,1356,817.36
2678,433,4,9.24
2680,25339,7910,312.17
2681,1793,1085,605.13
2700,4873,1987,407.76
2701,2492,1382,554.57
2702,793,313,394.70
2703,744,238,319.89
2705,10687,4041,378.12
2706,1030,474,460.19
2707,1167,1035,886.89
2710,9743,5717,586.78
2711,3197,2661,832.34
2712,1375,667,485.09
2713,2746,1305,475.24
2714,2921,966,330.71
2715,1382,1323,957.31
2716,988,749,758.10
2717,1205,564,468.05
2720,8501,3326,391.25
2721,230,243,1056.52
2722,3418,2035,595.38
2725,347,249,717.58
2726,255,309,1211.76
2727,348,412,1183.91
2729,1622,1503,926.63
2730,1335,765,573.03
2731,7446,1698,228.04
2732,1877,1305,695.26
2733,598,589,984.95
2734,472,508,1076.27
2735,408,353,865.20
2736,419,179,427.21
2737,822,412,501.22
2738,2132,1031,483.58
2739,1414,429,303.39
2745,31847,4775,149.94
2747,54397,4057,74.58
2748,1798,636,353.73
2749,17029,2461,144.52
2750,49204,3612,73.41
2752,5747,1546,269.01
2753,17587,4309,245.01
2754,7065,1331,188.39
2756,35328,8639,244.54
2757,850,337,396.47
2758,8848,3475,392.74
2759,26434,2167,81.98
2760,37632,2054,54.58
2761,34702,1041,30.00
2762,21780,510,23.42
2763,33197,1383,41.66
2765,45613,3784,82.96
2766,17047,545,31.97
2767,23384,699,29.89
2768,28864,800,27.72
2769,16315,289,17.71
2770,61494,2494,40.56
2773,5978,465,77.79
2774,13010,1310,100.69
2775,1518,427,281.29
2776,4156,471,113.33
2777,17816,1990,111.70
2778,2425,336,138.56
2779,5077,804,158.36
2780,13348,953,71.40
2782,6428,496,77.16
2783,2651,256,96.57
2784,1300,110,84.62
2785,4822,558,115.72
2786,1178,145,123.09
2787,4605,2912,632.36
2790,15452,5290,342.35
2791,322,340,1055.90
2792,386,392,1015.54
2793,1074,1039,967.41
2794,10504,5056,481.34
2795,45077,17026,377.71
2797,434,569,1311.06
2798,2193,1563,712.72
2799,4156,2270,546.20
2800,48283,13224,273.89
2803,286,352,1230.77
2804,2832,1702,600.99
2805,408,477,1169.12
2806,862,549,636.89
2807,450,347,771.11
2808,216,211,976.85
2809,202,130,643.56
2810,3132,2521,804.92
2817,359,385,1072.42
2818,849,679,799.76
2820,7378,3616,490.11
2821,4778,2876,601.93
2822,433,464,1071.59
2823,1340,1049,782.84
2824,2055,1800,875.91
2825,2202,1922,872.84
2826,178,328,1842.70
2827,3678,2492,677.54
2828,798,790,989.97
2829,2965,2036,686.68
2830,44963,15591,346.75
2831,1845,2456,1331.17
2832,2149,1558,724.99
2833,634,465,733.44
2834,1984,847,426.92
2835,3793,3128,824.68
2836,895,870,972.07
2838,223,96,430.49
2839,1079,639,592.22
2840,2389,1858,777.73
2842,720,908,1261.11
2843,1262,1198,949.29
2844,1312,1211,923.02
2845,2019,651,322.44
2846,253,400,1581.03
2847,2447,1060,433.18
2848,1540,685,444.81
2849,1610,2083,1293.79
2850,19146,12895,673.51
2852,3734,3201,857.26
2864,824,835,1013.35
2865,927,781,842.50
2866,3112,2704,868.89
2867,636,518,814.47
2868,579,715,1234.89
2869,1528,947,619.76
2870,12036,5274,438.19
2871,8965,4772,532.29
2873,560,946,1689.29
2874,369,494,1338.75
2875,802,664,827.93
2876,494,546,1105.26
2877,3575,2615,731.47
2878,286,539,1884.62
2879,577,519,899.48
2880,18097,7325,404.76
2898,445,62,139.33
3644,N/A,578,
3691,N/A,29,
3707,N/A,35,
4375,N/A,3,
4377,N/A,26,
4380,N/A,55,
4383,N/A,110,
4385,N/A,71,
